android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int auto_wifi_line_connect -> auto_wifi_line_connect
    int auto_wifi_line_connected -> auto_wifi_line_connected
    int auto_wifi_line_msg -> auto_wifi_line_msg
    int auto_wifi_net -> auto_wifi_net
    int auto_wifi_network_add_device -> auto_wifi_network_add_device
    int auto_wifi_register_failed -> auto_wifi_register_failed
    int auto_wifi_ssid -> auto_wifi_ssid
    int auto_wifi_title_add_device -> auto_wifi_title_add_device
    int camera_not_online -> camera_not_online
    int cameras_txt -> cameras_txt
    int cancel -> cancel
    int certain -> certain
    int common_passwd_error -> common_passwd_error
    int complete_txt -> complete_txt
    int confirm -> confirm
    int connect_device_to_router -> connect_device_to_router
    int countdown -> countdown
    int detail_del_device_btn_tip -> detail_del_device_btn_tip
    int detail_del_device_success -> detail_del_device_success
    int device_picture -> device_picture
    int device_wificonfig_hasline_introduce -> device_wificonfig_hasline_introduce
    int exit -> exit
    int exit_tip -> exit_tip
    int get_device_picture_fail -> get_device_picture_fail
    int get_message_fail_service_exception -> get_message_fail_service_exception
    int get_sms_code -> get_sms_code
    int get_sms_code_fail -> get_sms_code_fail
    int getlist_fail_becauseof_network -> getlist_fail_becauseof_network
    int goto_cameralist_page_txt -> goto_cameralist_page_txt
    int how_to_reset -> how_to_reset
    int if_your_device_has_been_used -> if_your_device_has_been_used
    int if_your_device_has_set_time -> if_your_device_has_set_time
    int input_device_picture_size -> input_device_picture_size
    int input_device_picture_uuid -> input_device_picture_uuid
    int input_device_video_uuid -> input_device_video_uuid
    int later_alarm -> later_alarm
    int loading -> loading
    int local_network_exception -> local_network_exception
    int localmgt_video_square_txt -> localmgt_video_square_txt
    int login_password_tv_txt -> login_password_tv_txt
    int message_come_from_tip -> message_come_from_tip
    int message_encrypt_inputpsw_tip_title -> message_encrypt_inputpsw_tip_title
    int message_live -> message_live
    int message_no_data_text -> message_no_data_text
    int message_refresh_fail_network_exception -> message_refresh_fail_network_exception
    int message_refresh_fail_server_exception -> message_refresh_fail_server_exception
    int message_video -> message_video
    int next_button_txt -> next_button_txt
    int no_more_alarm_tip -> no_more_alarm_tip
    int no_more_leave_tip -> no_more_leave_tip
    int open_camera_fail -> open_camera_fail
    int platform_login_button_txt -> platform_login_button_txt
    int please_input_phonenumber_txt -> please_input_phonenumber_txt
    int please_input_platform_accesstoken_txt -> please_input_platform_accesstoken_txt
    int please_input_platform_sms_txt -> please_input_platform_sms_txt
    int please_input_sign_get_sms_txt -> please_input_sign_get_sms_txt
    int please_input_sign_txt -> please_input_sign_txt
    int please_input_userid_txt -> please_input_userid_txt
    int please_open_wifi_network -> please_open_wifi_network
    int press_to_talk_release_to_listen -> press_to_talk_release_to_listen
    int push_event_from -> push_event_from
    int push_event_get -> push_event_get
    int push_event_get_count -> push_event_get_count
    int push_out_event_alarm_title -> push_out_event_alarm_title
    int realplay_continue -> realplay_continue
    int realplay_encrypt_password_error_message -> realplay_encrypt_password_error_message
    int realplay_encrypt_password_error_title -> realplay_encrypt_password_error_title
    int realplay_fail_connect_device -> realplay_fail_connect_device
    int realplay_fail_device_not_exist -> realplay_fail_device_not_exist
    int realplay_loading -> realplay_loading
    int realplay_net_warn -> realplay_net_warn
    int realplay_password_error_message1 -> realplay_password_error_message1
    int realplay_password_error_message3 -> realplay_password_error_message3
    int realplay_password_error_title -> realplay_password_error_title
    int realplay_play_fail -> realplay_play_fail
    int realplay_play_fail_becauseof_network -> realplay_play_fail_becauseof_network
    int realplay_play_talkback_fail -> realplay_play_talkback_fail
    int realplay_play_talkback_fail_ison -> realplay_play_talkback_fail_ison
    int realplay_play_talkback_fail_privacy -> realplay_play_talkback_fail_privacy
    int realplay_set_fail_network -> realplay_set_fail_network
    int realplay_set_fail_status -> realplay_set_fail_status
    int realplay_set_vediomode_fail -> realplay_set_vediomode_fail
    int realplay_stop -> realplay_stop
    int receice_leave_msg_audio -> receice_leave_msg_audio
    int receice_leave_msg_video -> receice_leave_msg_video
    int refresh -> refresh
    int remoteplayback_SDCard_disable_use -> remoteplayback_SDCard_disable_use
    int remoteplayback_capture_fail -> remoteplayback_capture_fail
    int remoteplayback_capture_fail_for_memory -> remoteplayback_capture_fail_for_memory
    int remoteplayback_connect_device_error -> remoteplayback_connect_device_error
    int remoteplayback_connect_server_error -> remoteplayback_connect_server_error
    int remoteplayback_fail -> remoteplayback_fail
    int remoteplayback_norecordfile -> remoteplayback_norecordfile
    int remoteplayback_norecordfile_alarm -> remoteplayback_norecordfile_alarm
    int remoteplayback_over_link -> remoteplayback_over_link
    int remoteplayback_record_fail -> remoteplayback_record_fail
    int remoteplayback_record_fail_for_memory -> remoteplayback_record_fail_for_memory
    int remoteplayback_searchfile_fail_for_device -> remoteplayback_searchfile_fail_for_device
    int remoteplayback_searchfile_fail_for_network -> remoteplayback_searchfile_fail_for_network
    int reset_10_sec_to_release -> reset_10_sec_to_release
    int reset_device -> reset_device
    int retry -> retry
    int scan_cue_txt -> scan_cue_txt
    int scan_device_add_by_others -> scan_device_add_by_others
    int scan_title_txt -> scan_title_txt
    int select_date -> select_date
    int serial_number_error -> serial_number_error
    int set_device_wifi_network_need_reset_the_device -> set_device_wifi_network_need_reset_the_device
    int setting_video_level -> setting_video_level
    int sms_verify_code_received -> sms_verify_code_received
    int start_voice_talk -> start_voice_talk
    int stop_in_seconds -> stop_in_seconds
    int submit_sms_code -> submit_sms_code
    int talking -> talking
    int today -> today
    int unknow_ssid -> unknow_ssid
    int update_exit -> update_exit
    int verify_sms_code_fail -> verify_sms_code_fail
    int video_square -> video_square
    int wait -> wait
    int web_login_button_txt -> web_login_button_txt
    int wifi_connection_finish_need_refresh -> wifi_connection_finish_need_refresh
    int wifi_set -> wifi_set
    int wired_connection -> wired_connection
    int xlistview_footer_hint_no_more_device -> xlistview_footer_hint_no_more_device
    int xlistview_footer_hint_normal -> xlistview_footer_hint_normal
    int xlistview_footer_hint_ready -> xlistview_footer_hint_ready
    int xlistview_footer_no_more -> xlistview_footer_no_more
    int xlistview_footer_no_more_msg -> xlistview_footer_no_more_msg
    int xlistview_header_hint_loading -> xlistview_header_hint_loading
    int xlistview_header_hint_more -> xlistview_header_hint_more
    int xlistview_header_hint_normal -> xlistview_header_hint_normal
    int xlistview_header_hint_ready -> xlistview_header_hint_ready
    int xlistview_header_last_time -> xlistview_header_last_time
com.videogo.R$style -> com.videogo.R$style:
    int CommonGridView -> CommonGridView
    int CommonListView -> CommonListView
    int TitleBar_Dark -> TitleBar_Dark
    int TitleBar_Light -> TitleBar_Light
    int TitleBar_Light_Web -> TitleBar_Light_Web
    int popwindowUpAnim -> popwindowUpAnim
com.videogo.R$styleable -> com.videogo.R$styleable:
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrListViewExtrasEnabled -> PullToRefresh_ptrListViewExtrasEnabled
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrRefreshableViewBackground -> PullToRefresh_ptrRefreshableViewBackground
    int PullToRefresh_ptrScrollingWhileRefreshingEnabled -> PullToRefresh_ptrScrollingWhileRefreshingEnabled
    int[] TitleBar -> TitleBar
    int TitleBar_backButton -> TitleBar_backButton
    int TitleBar_background -> TitleBar_background
    int TitleBar_textColor -> TitleBar_textColor
com.videogo.ad.AdDraw -> com.videogo.ad.AdDraw:
    android.graphics.Bitmap a -> a
    int b -> b
    java.nio.FloatBuffer c -> c
    java.nio.FloatBuffer d -> d
    java.nio.ShortBuffer e -> e
    void init(javax.microedition.khronos.opengles.GL10) -> init
    void drawframe(javax.microedition.khronos.opengles.GL10,int,int) -> drawframe
    int pow2(int) -> pow2
    void delete(javax.microedition.khronos.opengles.GL10) -> delete
com.videogo.ad.AdRenderer -> com.videogo.ad.AdRenderer:
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    void init(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap) -> init
    void change(javax.microedition.khronos.opengles.GL10,int,int) -> change
    void drawframe(javax.microedition.khronos.opengles.GL10) -> drawframe
    void drawBackgroundImage(javax.microedition.khronos.opengles.GL10,int) -> drawBackgroundImage
    int pow2(int) -> pow2
    void delete(javax.microedition.khronos.opengles.GL10) -> delete
com.videogo.ad.AdTexture2D -> com.videogo.ad.AdTexture2D:
    int k -> k
    int l -> l
    int m -> m
    float[] n -> n
    float[] o -> o
    java.nio.ByteBuffer p -> p
    void a(javax.microedition.khronos.opengles.GL10,int,int,int,int) -> a
    void a(int,int,int[],int[]) -> a
    void RGB565SurfaceInit(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap,int,int) -> RGB565SurfaceInit
    void DrawIntoTextureRGB565(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap,int,int) -> DrawIntoTextureRGB565
com.videogo.ad.AdThread -> com.videogo.ad.AdThread:
    android.view.SurfaceHolder q -> q
    boolean r -> r
    android.graphics.Bitmap a -> a
    javax.microedition.khronos.egl.EGLContext s -> s
    javax.microedition.khronos.egl.EGL10 t -> t
    javax.microedition.khronos.egl.EGLDisplay u -> u
    javax.microedition.khronos.opengles.GL10 v -> v
    javax.microedition.khronos.egl.EGLSurface w -> w
    void a() -> a
    void b() -> b
    void c() -> c
    void run() -> run
    void requestExitAndWait() -> requestExitAndWait
com.videogo.ad.GraphicUtil -> com.videogo.ad.GraphicUtil:
    java.util.Hashtable y -> y
    java.util.Hashtable z -> z
    java.util.Hashtable A -> A
    java.util.Hashtable B -> B
    java.util.Hashtable C -> C
    java.util.Hashtable D -> D
    android.graphics.BitmapFactory$Options E -> E
    float[] getVertices(int) -> getVertices
    float[] getColors(int) -> getColors
    float[] getCoords(int) -> getCoords
    java.nio.FloatBuffer makeVerticesBuffer(float[]) -> makeVerticesBuffer
    java.nio.FloatBuffer makeColorsBuffer(float[]) -> makeColorsBuffer
    java.nio.FloatBuffer makeTexCoordsBuffer(float[]) -> makeTexCoordsBuffer
    void drawTexture(javax.microedition.khronos.opengles.GL10,float,float,float,float,int,float,float,float,float,float,float,float,float) -> drawTexture
    void drawTexture(javax.microedition.khronos.opengles.GL10,float,float,float,float,int,float,float,float,float) -> drawTexture
    int loadTexture(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap) -> loadTexture
    java.nio.FloatBuffer makeFloatBuffer(float[]) -> makeFloatBuffer
com.videogo.ad.Texture2D -> com.videogo.ad.Texture2D:
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    float F -> F
    float G -> G
    android.graphics.Bitmap H -> H
    int b -> b
    void delete(javax.microedition.khronos.opengles.GL10) -> delete
    int pow2(int) -> pow2
    void init(javax.microedition.khronos.opengles.GL10) -> init
    void change(javax.microedition.khronos.opengles.GL10,int,int) -> change
    void draw(javax.microedition.khronos.opengles.GL10,float,float,float,float) -> draw
    void draw(javax.microedition.khronos.opengles.GL10,float,float) -> draw
com.videogo.alarm.AlarmLogInfo -> com.videogo.alarm.AlarmLogInfo:
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    int M -> M
    java.lang.String N -> N
    int O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    int R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    boolean U -> U
    boolean V -> V
    java.lang.String W -> W
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setAlarmLogId(java.lang.String) -> setAlarmLogId
    java.lang.String getAlarmLogId() -> getAlarmLogId
    void setObjectName(java.lang.String) -> setObjectName
    java.lang.String getObjectName() -> getObjectName
    void setDeviceSerial(java.lang.String) -> setDeviceSerial
    java.lang.String getDeviceSerial() -> getDeviceSerial
    void setChannelType(java.lang.String) -> setChannelType
    java.lang.String getChannelType() -> getChannelType
    void setChannelNo(int) -> setChannelNo
    int getChannelNo() -> getChannelNo
    void setAlarmType(int) -> setAlarmType
    int getAlarmType() -> getAlarmType
    void setAlarmStartTime(java.lang.String) -> setAlarmStartTime
    java.lang.String getAlarmStartTime() -> getAlarmStartTime
    void setAlarmPicUrl(java.lang.String) -> setAlarmPicUrl
    java.lang.String getAlarmPicUrl() -> getAlarmPicUrl
    void setAlarmRecUrl(java.lang.String) -> setAlarmRecUrl
    java.lang.String getAlarmRecUrl() -> getAlarmRecUrl
    void setCheckState(int) -> setCheckState
    int getCheckState() -> getCheckState
    void setLogInfo(java.lang.String) -> setLogInfo
    java.lang.String getLogInfo() -> getLogInfo
    void setAlarmOccurTime(java.lang.String) -> setAlarmOccurTime
    java.lang.String getAlarmOccurTime() -> getAlarmOccurTime
    void setAlarmIsCloud(boolean) -> setAlarmIsCloud
    boolean getAlarmCloud() -> getAlarmCloud
    void setAlarmIsEncyption(boolean) -> setAlarmIsEncyption
    boolean getAlarmEncryption() -> getAlarmEncryption
    java.lang.String getCheckSum() -> getCheckSum
    void setCheckSum(java.lang.String) -> setCheckSum
    void copy(com.videogo.alarm.AlarmLogInfo) -> copy
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.videogo.alarm.AlarmLogInfo$1 -> com.videogo.alarm.AlarmLogInfo$1:
    com.videogo.alarm.AlarmLogInfo a(android.os.Parcel) -> a
    com.videogo.alarm.AlarmLogInfo[] a(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.videogo.alarm.AlarmLogInfoEx -> com.videogo.alarm.AlarmLogInfoEx:
    int ALARMTYPE -> ALARMTYPE
    int MESSAGETYPE -> MESSAGETYPE
    int DEVICETYPE -> DEVICETYPE
    int SYSTEMTYPE -> SYSTEMTYPE
    int Y -> Y
    int Z -> Z
    com.videogo.openapi.bean.resp.CameraInfo aa -> aa
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.videogo.openapi.bean.resp.CameraInfo getCameraInfo() -> getCameraInfo
    void setCameraInfo(com.videogo.openapi.bean.resp.CameraInfo) -> setCameraInfo
    int getAlarmNum() -> getAlarmNum
    void setAlarmNum(int) -> setAlarmNum
    int getLeaveLen() -> getLeaveLen
    void setLeaveLen(int) -> setLeaveLen
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.videogo.alarm.AlarmLogInfoEx$1 -> com.videogo.alarm.AlarmLogInfoEx$1:
    com.videogo.alarm.AlarmLogInfoEx b(android.os.Parcel) -> b
    com.videogo.alarm.AlarmLogInfoEx[] b(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.videogo.alarm.AlarmLogInfoManager -> com.videogo.alarm.AlarmLogInfoManager:
    java.lang.String TAG -> TAG
    com.videogo.alarm.AlarmLogInfoManager ab -> ab
    java.util.List ac -> ac
    java.util.List ad -> ad
    java.util.List ae -> ae
    com.videogo.alarm.AlarmLogInfoManager getInstance() -> getInstance
    java.util.List getNotifierDsiplayAlarmInfoList() -> getNotifierDsiplayAlarmInfoList
    java.util.List getAlarmLogInfoFromNotifier() -> getAlarmLogInfoFromNotifier
    java.util.List getPushListFromNotifierByCamera(android.content.Context,java.lang.String,int,int) -> getPushListFromNotifierByCamera
    void clearAlarmListFromNotifier() -> clearAlarmListFromNotifier
    void clearNotifierMessageList(int) -> clearNotifierMessageList
    void insertAlarmLogInfoFromNotifier(android.content.Context,com.videogo.alarm.AlarmLogInfoEx) -> insertAlarmLogInfoFromNotifier
    void clearAllOutsideAlarmList() -> clearAllOutsideAlarmList
    void insertAllOutsideAlarmList(android.content.Context,com.videogo.alarm.AlarmLogInfoEx) -> insertAllOutsideAlarmList
    java.util.List getAllOutsideAlarmList() -> getAllOutsideAlarmList
    java.util.List getAllOutsideAlarmList(int) -> getAllOutsideAlarmList
    void clearDeviceOfflineAlarmList() -> clearDeviceOfflineAlarmList
    void insertDeviceOfflineAlarmList(android.content.Context,com.videogo.alarm.AlarmLogInfoEx) -> insertDeviceOfflineAlarmList
    java.util.List getDeviceOfflineAlarmList() -> getDeviceOfflineAlarmList
    boolean isAlarmLogInfoExist(com.videogo.alarm.AlarmLogInfoEx) -> isAlarmLogInfoExist
    void insertNewAlarmLogInfo(android.content.Context,com.videogo.alarm.AlarmLogInfoEx,boolean) -> insertNewAlarmLogInfo
    void a(android.content.Context,com.videogo.alarm.AlarmLogInfoEx,boolean) -> a
    void b(android.content.Context,com.videogo.alarm.AlarmLogInfoEx,boolean) -> b
    void c(android.content.Context,com.videogo.alarm.AlarmLogInfoEx,boolean) -> c
    java.util.List getAlarmInfoListFromPush(android.content.Context,java.lang.String,boolean) -> getAlarmInfoListFromPush
com.videogo.alarm.AnalyzeMsgUtils -> com.videogo.alarm.AnalyzeMsgUtils:
    java.lang.String TAG -> TAG
    java.lang.String af -> af
    com.videogo.alarm.BaseMessageInfo getAlarmLogInfoFromPushMsg(android.content.Intent) -> getAlarmLogInfoFromPushMsg
    com.videogo.alarm.NoticeInfo a(java.lang.String,java.lang.String[]) -> a
    com.videogo.alarm.AlarmLogInfoEx b(java.lang.String,java.lang.String[]) -> b
    com.videogo.alarm.AlarmLogInfoEx c(java.lang.String,java.lang.String[]) -> c
    com.videogo.alarm.AlarmLogInfoEx d(java.lang.String,java.lang.String[]) -> d
    void getAlarmPicUrlFromPush(java.lang.String,java.lang.String,com.videogo.alarm.AlarmLogInfoEx) -> getAlarmPicUrlFromPush
com.videogo.alarm.BaseMessageInfo -> com.videogo.alarm.BaseMessageInfo:
    int ag -> ag
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getNotifyType() -> getNotifyType
    void setNotifyType(int) -> setNotifyType
    void copy(com.videogo.alarm.BaseMessageInfo) -> copy
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.videogo.alarm.BaseMessageInfo$1 -> com.videogo.alarm.BaseMessageInfo$1:
    com.videogo.alarm.BaseMessageInfo c(android.os.Parcel) -> c
    com.videogo.alarm.BaseMessageInfo[] c(int) -> c
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.videogo.alarm.NoticeInfo -> com.videogo.alarm.NoticeInfo:
    int ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getInfoType() -> getInfoType
    void setInfoType(int) -> setInfoType
    java.lang.String getInfoContant() -> getInfoContant
    void setInfoContant(java.lang.String) -> setInfoContant
    java.lang.String getUrl1() -> getUrl1
    void setUrl1(java.lang.String) -> setUrl1
    java.lang.String getUrl2() -> getUrl2
    void setUrl2(java.lang.String) -> setUrl2
    void copy(com.videogo.alarm.NoticeInfo) -> copy
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.videogo.alarm.NoticeInfo$1 -> com.videogo.alarm.NoticeInfo$1:
    com.videogo.alarm.NoticeInfo d(android.os.Parcel) -> d
    com.videogo.alarm.NoticeInfo[] d(int) -> d
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.videogo.androidpn.AndroidpnUtils -> com.videogo.androidpn.AndroidpnUtils:
    java.lang.String TAG -> TAG
    void startPushServer(android.content.Context) -> startPushServer
    void stopPushServer(android.content.Context) -> stopPushServer
    void removePushAccount(android.content.SharedPreferences) -> removePushAccount
    void unregisterPushAccount(android.content.Context) -> unregisterPushAccount
    void registerPushAccount(android.content.Context,java.lang.String) -> registerPushAccount
    void reportToPushService(android.content.Context) -> reportToPushService
com.videogo.androidpn.BroadcastUtil -> com.videogo.androidpn.BroadcastUtil:
    java.lang.String al -> al
    java.lang.String APN_STATUS_CONNECTING -> APN_STATUS_CONNECTING
    java.lang.String APN_STATUS_CONNECTED -> APN_STATUS_CONNECTED
    java.lang.String APN_STATUS_DISCONNECT -> APN_STATUS_DISCONNECT
    java.lang.String APN_STATUS_RECONNECTING -> APN_STATUS_RECONNECTING
    java.lang.String APN_STATUS_RECONNECT_SUCCESS -> APN_STATUS_RECONNECT_SUCCESS
    java.lang.String APN_STATUS_CONNECT_FAILED -> APN_STATUS_CONNECT_FAILED
    java.lang.String APN_STATUS_LOGINED -> APN_STATUS_LOGINED
    java.lang.String APN_STATUS_LOGINING -> APN_STATUS_LOGINING
    java.lang.String APN_STATUS_LOGIN_SUCCESS -> APN_STATUS_LOGIN_SUCCESS
    java.lang.String APN_STATUS_LOGIN_FAIL -> APN_STATUS_LOGIN_FAIL
    java.lang.String APN_ACTION_CONNECT -> APN_ACTION_CONNECT
    java.lang.String APN_ACTION_REGISTER -> APN_ACTION_REGISTER
    java.lang.String APN_ACTION_LOGIN -> APN_ACTION_LOGIN
    java.lang.String APN_ACTION_RECONNECT -> APN_ACTION_RECONNECT
    java.lang.String APN_ACTION_DISCONNECT -> APN_ACTION_DISCONNECT
    java.lang.String APN_ACTION_RECEIPT -> APN_ACTION_RECEIPT
    java.lang.String APN_ACTION_REQUEST_STATUS -> APN_ACTION_REQUEST_STATUS
    java.lang.String ANDROIDPN_MSG_RECEIVER_READY -> ANDROIDPN_MSG_RECEIVER_READY
    void sendBroadcast(android.content.Context,java.lang.String) -> sendBroadcast
    void sendBroadcast(android.content.Context,android.content.Intent) -> sendBroadcast
com.videogo.androidpn.CommonUtilities -> com.videogo.androidpn.CommonUtilities:
    java.lang.String am -> am
    java.lang.String SENDER_ID -> SENDER_ID
    java.lang.String TAG -> TAG
    void displayMessage(android.content.Context,java.lang.String) -> displayMessage
    void displayMessage(android.content.Context,java.lang.String,java.lang.String) -> displayMessage
com.videogo.androidpn.ConnectivityReceiver -> com.videogo.androidpn.ConnectivityReceiver:
    java.lang.String LOGTAG -> LOGTAG
    com.videogo.androidpn.NotificationService an -> an
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.videogo.androidpn.Constants -> com.videogo.androidpn.Constants:
    java.lang.String ANDROIDPN_PREFERENCE_NAME -> ANDROIDPN_PREFERENCE_NAME
    java.lang.String APIKEY -> APIKEY
    java.lang.String XMPPPORT -> XMPPPORT
    java.lang.String ANDROID_PARAMETER_ERROR -> ANDROID_PARAMETER_ERROR
    java.lang.String ANDROID_INTERNAL_ERROR -> ANDROID_INTERNAL_ERROR
    java.lang.String CALLBACK_ACTIVITY_PACKAGE_NAME -> CALLBACK_ACTIVITY_PACKAGE_NAME
    java.lang.String CALLBACK_ACTIVITY_CLASS_NAME -> CALLBACK_ACTIVITY_CLASS_NAME
    java.lang.String API_KEY -> API_KEY
    java.lang.String VERSION -> VERSION
    java.lang.String XMPP_HOST -> XMPP_HOST
    java.lang.String XMPP_PORT -> XMPP_PORT
    java.lang.String LEADER_HOST -> LEADER_HOST
    java.lang.String XMPP_USERNAME -> XMPP_USERNAME
    java.lang.String XMPP_PASSWORD -> XMPP_PASSWORD
    java.lang.String DEVICE_ID -> DEVICE_ID
    java.lang.String DEVICE_TOKEN -> DEVICE_TOKEN
    java.lang.String PREF_STARTED -> PREF_STARTED
    java.lang.String PREF_RETRY -> PREF_RETRY
    java.lang.String NOTIFICATION_ID -> NOTIFICATION_ID
    java.lang.String NOTIFICATION_API_KEY -> NOTIFICATION_API_KEY
    java.lang.String NOTIFICATION_MESSAGE -> NOTIFICATION_MESSAGE
    java.lang.String NOTIFICATION_EXT -> NOTIFICATION_EXT
    java.lang.String NOTIFICATION_TYPE -> NOTIFICATION_TYPE
    java.lang.String NOTIFICATION_RECEIVED_ACTION -> NOTIFICATION_RECEIVED_ACTION
    java.lang.String INTENT_EXTRA_IQ -> INTENT_EXTRA_IQ
    java.lang.String DEFAULT_NAMESPACE -> DEFAULT_NAMESPACE
    java.lang.String ELEMENT_NAME -> ELEMENT_NAME
com.videogo.androidpn.GCMService -> com.videogo.androidpn.GCMService:
    java.lang.String TAG -> TAG
    android.os.AsyncTask ao -> ao
    void onCreate() -> onCreate
    android.content.Intent getIntent(android.content.Context) -> getIntent
    void a(java.lang.Object,java.lang.String) -> a
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.lang.String d() -> d
com.videogo.androidpn.GCMService$1 -> com.videogo.androidpn.GCMService$1:
    com.videogo.androidpn.GCMService ap -> ap
    android.content.Context aq -> aq
    java.lang.String ar -> ar
    java.lang.Void a(java.lang.Void[]) -> a
    void a(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.videogo.androidpn.NetworkUtil -> com.videogo.androidpn.NetworkUtil:
    java.lang.String LOGTAG -> LOGTAG
    boolean isNetworkAvaible(android.content.Context) -> isNetworkAvaible
com.videogo.androidpn.NotificationIQ -> com.videogo.androidpn.NotificationIQ:
    java.lang.String as -> as
    java.lang.String at -> at
    java.lang.String au -> au
    java.lang.String av -> av
    java.lang.String getChildElementXML() -> getChildElementXML
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getApiKey() -> getApiKey
    void setApiKey(java.lang.String) -> setApiKey
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getExt() -> getExt
    void setExt(java.lang.String) -> setExt
com.videogo.androidpn.NotificationIQProvider -> com.videogo.androidpn.NotificationIQProvider:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> parseIQ
com.videogo.androidpn.NotificationPacketListener -> com.videogo.androidpn.NotificationPacketListener:
    java.lang.String LOGTAG -> LOGTAG
    com.videogo.androidpn.XmppManager aw -> aw
    void processPacket(org.jivesoftware.smack.packet.Packet) -> processPacket
com.videogo.androidpn.NotificationService -> com.videogo.androidpn.NotificationService:
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String XMPP_CLIENT_ID -> XMPP_CLIENT_ID
    java.lang.String ax -> ax
    java.lang.String ay -> ay
    java.lang.String az -> az
    java.lang.String aA -> aA
    long aB -> aB
    boolean aC -> aC
    android.telephony.TelephonyManager aD -> aD
    android.content.BroadcastReceiver aE -> aE
    android.telephony.PhoneStateListener aF -> aF
    com.videogo.androidpn.XmppManager aw -> aw
    android.content.SharedPreferences aG -> aG
    void actionStart(android.content.Context) -> actionStart
    void actionStop(android.content.Context) -> actionStop
    void onCreate() -> onCreate
    void e() -> e
    boolean f() -> f
    void a(boolean) -> a
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onRebind(android.content.Intent) -> onRebind
    boolean onUnbind(android.content.Intent) -> onUnbind
    android.content.Intent getIntent(android.content.Context) -> getIntent
    android.content.SharedPreferences getSharedPreferences() -> getSharedPreferences
    void connect() -> connect
    void disconnect() -> disconnect
    void g() -> g
    void h() -> h
    void start() -> start
    void stop() -> stop
    void i() -> i
    void startKeepAlives(android.content.Context) -> startKeepAlives
    void stopKeepAlives(android.content.Context) -> stopKeepAlives
    void reconnectIfNecessary() -> reconnectIfNecessary
    void saveRetryTimes(android.content.Context,int) -> saveRetryTimes
    int getRetryTimes(android.content.Context) -> getRetryTimes
    void scheduleReconnect(android.content.Context) -> scheduleReconnect
    void cancelReconnect(android.content.Context) -> cancelReconnect
com.videogo.androidpn.PersistentConnectionListener -> com.videogo.androidpn.PersistentConnectionListener:
    java.lang.String LOGTAG -> LOGTAG
    com.videogo.androidpn.XmppManager aw -> aw
    void connectionClosed() -> connectionClosed
    void connectionClosedOnError(java.lang.Exception) -> connectionClosedOnError
    void reconnectingIn(int) -> reconnectingIn
    void reconnectionFailed(java.lang.Exception) -> reconnectionFailed
    void reconnectionSuccessful() -> reconnectionSuccessful
com.videogo.androidpn.PhoneStateChangeListener -> com.videogo.androidpn.PhoneStateChangeListener:
